date,trial,donor,receiver,donation.sec,,,
2013.02.23,68,lily,bella,1286,,,
2013.02.23,68,mya,bella,61,,,
2013.02.23,68,veronica,bella,36,,,
2013.02.24,69,bella,vampirella,219,,,
2013.02.24,69,mya,vampirella,209,,,
2013.02.24,69,veronica,vampirella,48,,,
2013.02.24,69,whimsey,vampirella,171,,,
2013.02.24,69,bella,vampirella,219,,,
2013.02.24,69,mya,vampirella,209,,,
2013.02.24,69,veronica,vampirella,48,,,
2013.02.24,69,whimsey,vampirella,171,,,
2013.02.24,69,bella,vampirella,219,,,
2013.02.24,69,mya,vampirella,209,,,
2013.02.24,69,veronica,vampirella,48,,,
2013.02.24,69,whimsey,vampirella,171,,,
2013.02.24,69,bella,vampirella,219,,,
2013.02.24,69,mya,vampirella,209,,,
2013.02.24,69,veronica,vampirella,48,,,
2013.02.24,69,whimsey,vampirella,171,,,
2013.02.26,70,bella,lily,784,,,
2013.02.27,71,bella,lucy,47,,,
2013.02.27,71,mya,lucy,473,,,
2013.02.27,71,zaria,lucy,1604,,,
2013.02.27,71,bella,lucy,47,,,
2013.02.27,71,mya,lucy,473,,,
2013.02.27,71,zaria,lucy,1604,,,
2013.02.27,71,bella,lucy,47,,,
2013.02.27,71,mya,lucy,473,,,
2013.02.27,71,zaria,lucy,1604,,,
2014.03.12,72,lucy,mya,300,,,
2014.03.12,72,mina,mya,300,,,
2014.03.12,72,streblick,mya,720,,,
2014.03.12,72,veronica,mya,120,,,
2014.03.12,72,lucy,mya,300,,,
2014.03.12,72,mina,mya,300,,,
2014.03.12,72,streblick,mya,720,,,
2014.03.12,72,veronica,mya,120,,,
2014.03.12,72,lucy,mya,300,,,
2014.03.12,72,mina,mya,300,,,
2014.03.12,72,streblick,mya,720,,,
2014.03.12,72,veronica,mya,120,,,
2014.03.12,72,lucy,mya,300,,,
2014.03.12,72,mina,mya,300,,,
2014.03.12,72,streblick,mya,720,,,
2014.03.12,72,veronica,mya,120,,,
2014.03.13,73,fuschia,marce,240,,,
2014.03.14,74,bella,gremlin,1680,,,
2014.03.15,75,bella,mina,120,,,
2014.03.15,75,lucy,mina,60,,,
2014.03.15,75,leonard,mina,240,,,
2014.03.15,75,bella,mina,120,,,
2014.03.15,75,lucy,mina,60,,,
2014.03.15,75,leonard,mina,240,,,
2014.03.15,75,bella,mina,120,,,
2014.03.15,75,lucy,mina,60,,,
2014.03.15,75,leonard,mina,240,,,
2014.03.16,76,lucy,zaria,360,,,
2014.03.16,76,mina,zaria,420,,,
2014.03.16,76,veronica,zaria,180,,,
2014.03.16,76,zarison,zaria,780,,,
2014.03.16,76,lucy,zaria,360,,,
2014.03.16,76,mina,zaria,420,,,
2014.03.16,76,veronica,zaria,180,,,
2014.03.16,76,zarison,zaria,780,,,
2014.03.16,76,lucy,zaria,360,,,
2014.03.16,76,mina,zaria,420,,,
2014.03.16,76,veronica,zaria,180,,,
2014.03.16,76,zarison,zaria,780,,,
2014.03.16,76,lucy,zaria,360,,,
2014.03.16,76,mina,zaria,420,,,
2014.03.16,76,veronica,zaria,180,,,
2014.03.16,76,zarison,zaria,780,,,
2014.03.17,77,bella,veronica,960,,,
2014.03.17,77,countess,veronica,420,,,
2014.03.17,77,lucy,veronica,180,,,
2014.03.17,77,mina,veronica,480,,,
2014.03.17,77,bella,veronica,960,,,
2014.03.17,77,countess,veronica,420,,,
2014.03.17,77,lucy,veronica,180,,,
2014.03.17,77,mina,veronica,480,,,
2014.03.17,77,bella,veronica,960,,,
2014.03.17,77,countess,veronica,420,,,
2014.03.17,77,lucy,veronica,180,,,
2014.03.17,77,mina,veronica,480,,,
2014.03.17,77,bella,veronica,960,,,
2014.03.17,77,countess,veronica,420,,,
2014.03.17,77,lucy,veronica,180,,,
2014.03.17,77,mina,veronica,480,,,
2014.03.18,78,cerce,marce,600,,,
2014.03.19,79,bella,vampirella,360,,,
2014.03.19,79,lucy,vampirella,60,,,
2014.03.19,79,lucyson,vampirella,540,,,
2014.03.19,79,mya,vampirella,60,,,
2014.03.19,79,whimsey,vampirella,180,,,
2014.03.19,79,bella,vampirella,360,,,
2014.03.19,79,lucy,vampirella,60,,,
2014.03.19,79,lucyson,vampirella,540,,,
2014.03.19,79,mya,vampirella,60,,,
2014.03.19,79,whimsey,vampirella,180,,,
2014.03.19,79,bella,vampirella,360,,,
2014.03.19,79,lucy,vampirella,60,,,
2014.03.19,79,lucyson,vampirella,540,,,
2014.03.19,79,mya,vampirella,60,,,
2014.03.19,79,whimsey,vampirella,180,,,
2014.03.19,79,bella,vampirella,360,,,
2014.03.19,79,lucy,vampirella,60,,,
2014.03.19,79,lucyson,vampirella,540,,,
2014.03.19,79,mya,vampirella,60,,,
2014.03.19,79,whimsey,vampirella,180,,,
2014.03.19,79,bella,vampirella,360,,,
2014.03.19,79,lucy,vampirella,60,,,
2014.03.19,79,lucyson,vampirella,540,,,
2014.03.19,79,mya,vampirella,60,,,
2014.03.19,79,whimsey,vampirella,180,,,
2014.03.20,80,snow,countess,1080,,,
2014.03.20,80,veronica,countess,660,,,
2014.03.20,80,snow,countess,1080,,,
2014.03.20,80,veronica,countess,660,,,
2014.03.21,81,bella,lily,1920,,,
2014.03.21,81,veronica,lily,300,,,
2014.03.21,81,bella,lily,1920,,,
2014.03.21,81,veronica,lily,300,,,
2014.03.22,82,countess,snow,420,,,
2014.03.22,82,mina,snow,300,,,
2014.03.22,82,tequila,snow,120,,,
2014.03.22,82,thecount,snow,180,,,
2014.03.22,82,veronica,snow,180,,,
2014.03.22,82,countess,snow,420,,,
2014.03.22,82,mina,snow,300,,,
2014.03.22,82,tequila,snow,120,,,
2014.03.22,82,thecount,snow,180,,,
2014.03.22,82,veronica,snow,180,,,
2014.03.22,82,countess,snow,420,,,
2014.03.22,82,mina,snow,300,,,
2014.03.22,82,tequila,snow,120,,,
2014.03.22,82,thecount,snow,180,,,
2014.03.22,82,veronica,snow,180,,,
2014.03.22,82,countess,snow,420,,,
2014.03.22,82,mina,snow,300,,,
2014.03.22,82,tequila,snow,120,,,
2014.03.22,82,thecount,snow,180,,,
2014.03.22,82,veronica,snow,180,,,
2014.03.22,82,countess,snow,420,,,
2014.03.22,82,mina,snow,300,,,
2014.03.22,82,tequila,snow,120,,,
2014.03.22,82,thecount,snow,180,,,
2014.03.22,82,veronica,snow,180,,,
2014.03.23,83,cerceson,cerce,180,,,
2014.03.23,83,marce,cerce,360,,,
2014.03.23,83,snow,cerce,60,,,
2014.03.23,83,veronica,cerce,60,,,
2014.03.23,83,cerceson,cerce,180,,,
2014.03.23,83,marce,cerce,360,,,
2014.03.23,83,snow,cerce,60,,,
2014.03.23,83,veronica,cerce,60,,,
2014.03.23,83,cerceson,cerce,180,,,
2014.03.23,83,marce,cerce,360,,,
2014.03.23,83,snow,cerce,60,,,
2014.03.23,83,veronica,cerce,60,,,
2014.03.23,83,cerceson,cerce,180,,,
2014.03.23,83,marce,cerce,360,,,
2014.03.23,83,snow,cerce,60,,,
2014.03.23,83,veronica,cerce,60,,,
2014.03.24,84,gremlin,bella,300,,,
2014.03.24,84,lily,bella,1020,,,
2014.03.24,84,mya,bella,60,,,
2014.03.24,84,veronica,bella,60,,,
2014.03.24,84,gremlin,bella,300,,,
2014.03.24,84,lily,bella,1020,,,
2014.03.24,84,mya,bella,60,,,
2014.03.24,84,veronica,bella,60,,,
2014.03.24,84,gremlin,bella,300,,,
2014.03.24,84,lily,bella,1020,,,
2014.03.24,84,mya,bella,60,,,
2014.03.24,84,veronica,bella,60,,,
2014.03.24,84,gremlin,bella,300,,,
2014.03.24,84,lily,bella,1020,,,
2014.03.24,84,mya,bella,60,,,
2014.03.24,84,veronica,bella,60,,,
2014.04.02,85,three,four,300,,,
2014.04.02,85,cerce,four,480,,,
2014.04.02,85,countess,four,120,,,
2014.04.02,85,marce,four,120,,,
2014.04.02,85,veronica,four,120,,,
2014.04.02,85,three,four,300,,,
2014.04.02,85,cerce,four,480,,,
2014.04.02,85,countess,four,120,,,
2014.04.02,85,marce,four,120,,,
2014.04.02,85,veronica,four,120,,,
2014.04.02,85,three,four,300,,,
2014.04.02,85,cerce,four,480,,,
2014.04.02,85,countess,four,120,,,
2014.04.02,85,marce,four,120,,,
2014.04.02,85,veronica,four,120,,,
2014.04.02,85,three,four,300,,,
2014.04.02,85,cerce,four,480,,,
2014.04.02,85,countess,four,120,,,
2014.04.02,85,marce,four,120,,,
2014.04.02,85,veronica,four,120,,,
2014.04.02,85,three,four,300,,,
2014.04.02,85,cerce,four,480,,,
2014.04.02,85,countess,four,120,,,
2014.04.02,85,marce,four,120,,,
2014.04.02,85,veronica,four,120,,,
2014.04.03,86,four,three,180,,,
2014.04.03,86,cerce,three,120,,,
2014.04.03,86,countess,three,60,,,
2014.04.03,86,veronica,three,240,,,
2014.04.03,86,four,three,180,,,
2014.04.03,86,cerce,three,120,,,
2014.04.03,86,countess,three,60,,,
2014.04.03,86,veronica,three,240,,,
2014.04.03,86,four,three,180,,,
2014.04.03,86,cerce,three,120,,,
2014.04.03,86,countess,three,60,,,
2014.04.03,86,veronica,three,240,,,
2014.04.03,86,four,three,180,,,
2014.04.03,86,cerce,three,120,,,
2014.04.03,86,countess,three,60,,,
2014.04.03,86,veronica,three,240,,,
2014.04.05,88,lily,bella,1080,,,
2014.04.05,88,pixus,bella,180,,,
2014.04.05,88,veronica,bella,180,,,
2014.04.05,88,lily,bella,1080,,,
2014.04.05,88,pixus,bella,180,,,
2014.04.05,88,veronica,bella,180,,,
2014.04.05,88,lily,bella,1080,,,
2014.04.05,88,pixus,bella,180,,,
2014.04.05,88,veronica,bella,180,,,
2014.04.06,89,flapper,snow,840,,,
2014.04.06,89,marce,snow,60,,,
2014.04.06,89,mya,snow,180,,,
2014.04.06,89,veronica,snow,120,,,
2014.04.06,89,flapper,snow,840,,,
2014.04.06,89,marce,snow,60,,,
2014.04.06,89,mya,snow,180,,,
2014.04.06,89,veronica,snow,120,,,
2014.04.06,89,flapper,snow,840,,,
2014.04.06,89,marce,snow,60,,,
2014.04.06,89,mya,snow,180,,,
2014.04.06,89,veronica,snow,120,,,
2014.04.06,89,flapper,snow,840,,,
2014.04.06,89,marce,snow,60,,,
2014.04.06,89,mya,snow,180,,,
2014.04.06,89,veronica,snow,120,,,
2014.04.07,90,countess,marce,120,,,
2014.04.07,90,lily,marce,60,,,
2014.04.07,90,mya,marce,420,,,
2014.04.07,90,veronica,marce,180,,,
2014.04.07,90,countess,marce,120,,,
2014.04.07,90,lily,marce,60,,,
2014.04.07,90,mya,marce,420,,,
2014.04.07,90,veronica,marce,180,,,
2014.04.07,90,countess,marce,120,,,
2014.04.07,90,lily,marce,60,,,
2014.04.07,90,mya,marce,420,,,
2014.04.07,90,veronica,marce,180,,,
2014.04.07,90,countess,marce,120,,,
2014.04.07,90,lily,marce,60,,,
2014.04.07,90,mya,marce,420,,,
2014.04.07,90,veronica,marce,180,,,
2014.04.08,91,flapper,zaria,120,,,
2014.04.08,91,snow,zaria,180,,,
2014.04.08,91,veronica,zaria,60,,,
2014.04.08,91,zarison,zaria,1020,,,
2014.04.08,91,flapper,zaria,120,,,
2014.04.08,91,snow,zaria,180,,,
2014.04.08,91,veronica,zaria,60,,,
2014.04.08,91,zarison,zaria,1020,,,
2014.04.08,91,flapper,zaria,120,,,
2014.04.08,91,snow,zaria,180,,,
2014.04.08,91,veronica,zaria,60,,,
2014.04.08,91,zarison,zaria,1020,,,
2014.04.08,91,flapper,zaria,120,,,
2014.04.08,91,snow,zaria,180,,,
2014.04.08,91,veronica,zaria,60,,,
2014.04.08,91,zarison,zaria,1020,,,
2014.05.09,92,bella,two,129,,,
2014.05.09,92,cerce,two,7,,,
2014.05.09,92,bella,two,129,,,
2014.05.09,92,cerce,two,7,,,
2014.05.09,93,mina,lucy,81,,,
2014.05.09,93,mya,lucy,102,,,
2014.05.09,93,snow,lucy,134,,,
2014.05.09,93,veronica,lucy,240,,,
2014.05.09,93,zaria,lucy,570,,,
2014.05.09,93,mina,lucy,81,,,
2014.05.09,93,mya,lucy,102,,,
2014.05.09,93,snow,lucy,134,,,
2014.05.09,93,veronica,lucy,240,,,
2014.05.09,93,zaria,lucy,570,,,
2014.05.09,93,mina,lucy,81,,,
2014.05.09,93,mya,lucy,102,,,
2014.05.09,93,snow,lucy,134,,,
2014.05.09,93,veronica,lucy,240,,,
2014.05.09,93,zaria,lucy,570,,,
2014.05.09,93,mina,lucy,81,,,
2014.05.09,93,mya,lucy,102,,,
2014.05.09,93,snow,lucy,134,,,
2014.05.09,93,veronica,lucy,240,,,
2014.05.09,93,zaria,lucy,570,,,
2014.05.09,93,mina,lucy,81,,,
2014.05.09,93,mya,lucy,102,,,
2014.05.09,93,snow,lucy,134,,,
2014.05.09,93,veronica,lucy,240,,,
2014.05.09,93,zaria,lucy,570,,,
2014.05.10,94,bella,lily,303,,,
2014.05.10,94,lilyson,lily,132,,,
2014.05.10,94,thecount,lily,358,,,
2014.05.10,94,bella,lily,303,,,
2014.05.10,94,lilyson,lily,132,,,
2014.05.10,94,thecount,lily,358,,,
2014.05.10,94,bella,lily,303,,,
2014.05.10,94,lilyson,lily,132,,,
2014.05.10,94,thecount,lily,358,,,
2014.05.10,95,mina,vampirella,57,,,
2014.05.10,95,snow,vampirella,855,,,
2014.05.10,95,thecount,vampirella,342,,,
2014.05.10,95,veronica,vampirella,28,,,
2014.05.10,95,mina,vampirella,57,,,
2014.05.10,95,snow,vampirella,855,,,
2014.05.10,95,thecount,vampirella,342,,,
2014.05.10,95,veronica,vampirella,28,,,
2014.05.10,95,mina,vampirella,57,,,
2014.05.10,95,snow,vampirella,855,,,
2014.05.10,95,thecount,vampirella,342,,,
2014.05.10,95,veronica,vampirella,28,,,
2014.05.10,95,mina,vampirella,57,,,
2014.05.10,95,snow,vampirella,855,,,
2014.05.10,95,thecount,vampirella,342,,,
2014.05.10,95,veronica,vampirella,28,,,
2014.05.11,96,countess,zaria,116,,,
2014.05.11,96,fuschia,zaria,77,,,
2014.05.11,96,lucy,zaria,115,,,
2014.05.11,96,mina,zaria,43,,,
2014.05.11,96,zarison,zaria,230,,,
2014.05.11,96,countess,zaria,116,,,
2014.05.11,96,fuschia,zaria,77,,,
2014.05.11,96,lucy,zaria,115,,,
2014.05.11,96,mina,zaria,43,,,
2014.05.11,96,zarison,zaria,230,,,
2014.05.11,96,countess,zaria,116,,,
2014.05.11,96,fuschia,zaria,77,,,
2014.05.11,96,lucy,zaria,115,,,
2014.05.11,96,mina,zaria,43,,,
2014.05.11,96,zarison,zaria,230,,,
2014.05.11,96,countess,zaria,116,,,
2014.05.11,96,fuschia,zaria,77,,,
2014.05.11,96,lucy,zaria,115,,,
2014.05.11,96,mina,zaria,43,,,
2014.05.11,96,zarison,zaria,230,,,
2014.05.11,96,countess,zaria,116,,,
2014.05.11,96,fuschia,zaria,77,,,
2014.05.11,96,lucy,zaria,115,,,
2014.05.11,96,mina,zaria,43,,,
2014.05.11,96,zarison,zaria,230,,,
2014.05.11,97,countess,veronica,149,,,
2014.05.11,97,mina,veronica,316,,,
2014.05.11,97,mya,veronica,198,,,
2014.05.11,97,snow,veronica,478,,,
2014.05.11,97,countess,veronica,149,,,
2014.05.11,97,mina,veronica,316,,,
2014.05.11,97,mya,veronica,198,,,
2014.05.11,97,snow,veronica,478,,,
2014.05.11,97,countess,veronica,149,,,
2014.05.11,97,mina,veronica,316,,,
2014.05.11,97,mya,veronica,198,,,
2014.05.11,97,snow,veronica,478,,,
2014.05.11,97,countess,veronica,149,,,
2014.05.11,97,mina,veronica,316,,,
2014.05.11,97,mya,veronica,198,,,
2014.05.11,97,snow,veronica,478,,,
2014.05.12,98,cerce,four,135,,,
2014.05.12,99,cerce,mina,90,,,
2014.05.12,99,veronica,mina,21,,,
2014.05.12,99,cerce,mina,90,,,
2014.05.12,99,veronica,mina,21,,,
2014.05.12,100,speedster,snow,38,,,
2014.05.12,100,veronica,snow,14,,,
2014.05.12,100,speedster,snow,38,,,
2014.05.12,100,veronica,snow,14,,,
2014.05.13,101,cerce,three,322,,,
2014.05.13,102,lily,bella,167,,,
2014.05.13,102,snow,bella,48,,,
2014.05.13,102,thecount,bella,165,,,
2014.05.13,102,lily,bella,167,,,
2014.05.13,102,snow,bella,48,,,
2014.05.13,102,thecount,bella,165,,,
2014.05.13,102,lily,bella,167,,,
2014.05.13,102,snow,bella,48,,,
2014.05.13,102,thecount,bella,165,,,
2014.05.14,103,mina,mya,48,,,
2014.05.14,103,streblick,mya,120,,,
2014.05.14,103,veronica,mya,115,,,
2014.05.14,103,mina,mya,48,,,
2014.05.14,103,streblick,mya,120,,,
2014.05.14,103,veronica,mya,115,,,
2014.05.14,103,mina,mya,48,,,
2014.05.14,103,streblick,mya,120,,,
2014.05.14,103,veronica,mya,115,,,
2014.05.14,104,marce,cerce,244,,,
2014.05.14,104,snow,cerce,16,,,
2014.05.14,104,marce,cerce,244,,,
2014.05.14,104,snow,cerce,16,,,
2014.05.15,105,snow,countess,678,,,
2014.05.15,105,veronica,countess,223,,,
2014.05.15,105,snow,countess,678,,,
2014.05.15,105,veronica,countess,223,,,
2014.05.15,106,cerce,marce,274,,,
2014.05.15,106,mya,marce,76,,,
2014.05.15,106,sheldon,marce,48,,,
2014.05.15,106,veronica,marce,47,,,
2014.05.15,106,cerce,marce,274,,,
2014.05.15,106,mya,marce,76,,,
2014.05.15,106,sheldon,marce,48,,,
2014.05.15,106,veronica,marce,47,,,
2014.05.15,106,cerce,marce,274,,,
2014.05.15,106,mya,marce,76,,,
2014.05.15,106,sheldon,marce,48,,,
2014.05.15,106,veronica,marce,47,,,
2014.05.15,106,cerce,marce,274,,,
2014.05.15,106,mya,marce,76,,,
2014.05.15,106,sheldon,marce,48,,,
2014.05.15,106,veronica,marce,47,,,
2014.05.16,107,countess,two,57,,,
2014.05.16,108,mya,lucy,93,,,
2014.05.16,108,veronica,lucy,88,,,
2014.05.16,108,zaria,lucy,217,,,
2014.05.16,108,mya,lucy,93,,,
2014.05.16,108,veronica,lucy,88,,,
2014.05.16,108,zaria,lucy,217,,,
2014.05.16,108,mya,lucy,93,,,
2014.05.16,108,veronica,lucy,88,,,
2014.05.16,108,zaria,lucy,217,,,
2014.05.25,110,bella,lucy,5,,,
2014.05.25,110,houdini,lucy,70,,,
2014.05.25,110,mina,lucy,22,,,
2014.05.25,110,mya,lucy,297,,,
2014.05.25,110,thecount,lucy,189,,,
2014.05.25,110,zaria,lucy,23,,,
2014.05.25,110,bella,lucy,5,,,
2014.05.25,110,houdini,lucy,70,,,
2014.05.25,110,mina,lucy,22,,,
2014.05.25,110,mya,lucy,297,,,
2014.05.25,110,thecount,lucy,189,,,
2014.05.25,110,zaria,lucy,23,,,
2014.05.25,110,bella,lucy,5,,,
2014.05.25,110,houdini,lucy,70,,,
2014.05.25,110,mina,lucy,22,,,
2014.05.25,110,mya,lucy,297,,,
2014.05.25,110,thecount,lucy,189,,,
2014.05.25,110,zaria,lucy,23,,,
2014.05.25,110,bella,lucy,5,,,
2014.05.25,110,houdini,lucy,70,,,
2014.05.25,110,mina,lucy,22,,,
2014.05.25,110,mya,lucy,297,,,
2014.05.25,110,thecount,lucy,189,,,
2014.05.25,110,zaria,lucy,23,,,
2014.05.25,110,bella,lucy,5,,,
2014.05.25,110,houdini,lucy,70,,,
2014.05.25,110,mina,lucy,22,,,
2014.05.25,110,mya,lucy,297,,,
2014.05.25,110,thecount,lucy,189,,,
2014.05.25,110,zaria,lucy,23,,,
2014.05.25,110,bella,lucy,5,,,
2014.05.25,110,houdini,lucy,70,,,
2014.05.25,110,mina,lucy,22,,,
2014.05.25,110,mya,lucy,297,,,
2014.05.25,110,thecount,lucy,189,,,
2014.05.25,110,zaria,lucy,23,,,
2014.05.27,111,lucy,vampirella,7,,,
2014.05.27,111,mya,vampirella,24,,,
2014.05.27,111,thecount,vampirella,519,,,
2014.05.27,111,lucy,vampirella,7,,,
2014.05.27,111,mya,vampirella,24,,,
2014.05.27,111,thecount,vampirella,519,,,
2014.05.27,111,lucy,vampirella,7,,,
2014.05.27,111,mya,vampirella,24,,,
2014.05.27,111,thecount,vampirella,519,,,
2014.05.27,112,bella,lily,334,,,
2014.05.27,112,countess,lily,89,,,
2014.05.27,112,thecount,lily,41,,,
2014.05.27,112,bella,lily,334,,,
2014.05.27,112,countess,lily,89,,,
2014.05.27,112,thecount,lily,41,,,
2014.05.27,112,bella,lily,334,,,
2014.05.27,112,countess,lily,89,,,
2014.05.27,112,thecount,lily,41,,,
2014.05.28,113,marce,veronica,30,,,
2014.05.28,113,mya,veronica,364,,,
2014.05.28,113,thecount,veronica,281,,,
2014.05.28,113,marce,veronica,30,,,
2014.05.28,113,mya,veronica,364,,,
2014.05.28,113,thecount,veronica,281,,,
2014.05.28,113,marce,veronica,30,,,
2014.05.28,113,mya,veronica,364,,,
2014.05.28,113,thecount,veronica,281,,,
2014.05.28,114,lucy,zaria,254,,,
2014.05.28,114,mina,zaria,96,,,
2014.05.28,114,zarison,zaria,278,,,
2014.05.28,114,lucy,zaria,254,,,
2014.05.28,114,mina,zaria,96,,,
2014.05.28,114,zarison,zaria,278,,,
2014.05.28,114,lucy,zaria,254,,,
2014.05.28,114,mina,zaria,96,,,
2014.05.28,114,zarison,zaria,278,,,
2014.05.29,115,cerce,four,157,,,
2014.05.29,115,countess,four,12,,,
2014.05.29,115,cerce,four,157,,,
2014.05.29,115,countess,four,12,,,
2014.05.29,116,countess,mina,69,,,
2014.05.29,116,houdini,mina,365,,,
2014.05.29,116,lucy,mina,18,,,
2014.05.29,116,mya,mina,309,,,
2014.05.29,116,countess,mina,69,,,
2014.05.29,116,houdini,mina,365,,,
2014.05.29,116,lucy,mina,18,,,
2014.05.29,116,mya,mina,309,,,
2014.05.29,116,countess,mina,69,,,
2014.05.29,116,houdini,mina,365,,,
2014.05.29,116,lucy,mina,18,,,
2014.05.29,116,mya,mina,309,,,
2014.05.29,116,countess,mina,69,,,
2014.05.29,116,houdini,mina,365,,,
2014.05.29,116,lucy,mina,18,,,
2014.05.29,116,mya,mina,309,,,
2014.05.29,117,countess,snow,112,,,
2014.05.29,117,veronica,snow,98,,,
2014.05.29,117,countess,snow,112,,,
2014.05.29,117,veronica,snow,98,,,
2014.05.30,118,cerce,three,225,,,
2014.05.30,118,mina,three,489,,,
2014.05.30,118,cerce,three,225,,,
2014.05.30,118,mina,three,489,,,
2014.05.30,119,lily,bella,344,,,
2014.05.30,119,mya,bella,143,,,
2014.05.30,119,lily,bella,344,,,
2014.05.30,119,mya,bella,143,,,
2014.05.31,120,bella,mya,17,,,
2014.05.31,120,mina,mya,265,,,
2014.05.31,120,streblick,mya,175,,,
2014.05.31,120,bella,mya,17,,,
2014.05.31,120,mina,mya,265,,,
2014.05.31,120,streblick,mya,175,,,
2014.05.31,120,bella,mya,17,,,
2014.05.31,120,mina,mya,265,,,
2014.05.31,120,streblick,mya,175,,,
2014.05.31,121,marce,cerce,180,,,
2014.05.31,121,thecount,cerce,31,,,
2014.05.31,121,marce,cerce,180,,,
2014.05.31,121,thecount,cerce,31,,,
2014.06.01,122,lucy,countess,7,,,
2014.06.01,122,snow,countess,384,,,
2014.06.01,122,veronica,countess,117,,,
2014.06.01,122,zaria,countess,69,,,
2014.06.01,122,lucy,countess,7,,,
2014.06.01,122,snow,countess,384,,,
2014.06.01,122,veronica,countess,117,,,
2014.06.01,122,zaria,countess,69,,,
2014.06.01,122,lucy,countess,7,,,
2014.06.01,122,snow,countess,384,,,
2014.06.01,122,veronica,countess,117,,,
2014.06.01,122,zaria,countess,69,,,
2014.06.01,122,lucy,countess,7,,,
2014.06.01,122,snow,countess,384,,,
2014.06.01,122,veronica,countess,117,,,
2014.06.01,122,zaria,countess,69,,,
2014.06.01,123,cerce,marce,97,,,
2014.06.01,123,snow,marce,15,,,
2014.06.01,123,vampirella,marce,24,,,
2014.06.01,123,cerce,marce,97,,,
2014.06.01,123,snow,marce,15,,,
2014.06.01,123,vampirella,marce,24,,,
2014.06.01,123,cerce,marce,97,,,
2014.06.01,123,snow,marce,15,,,
2014.06.01,123,vampirella,marce,24,,,
2014.06.05,124,countess,lucy,8,,,
2014.06.05,124,marce,lucy,23,,,
2014.06.05,124,mina,lucy,112,,,
2014.06.05,124,mya,lucy,115,,,
2014.06.05,124,vampirella,lucy,71,,,
2014.06.05,124,countess,lucy,8,,,
2014.06.05,124,marce,lucy,23,,,
2014.06.05,124,mina,lucy,112,,,
2014.06.05,124,mya,lucy,115,,,
2014.06.05,124,vampirella,lucy,71,,,
2014.06.05,124,countess,lucy,8,,,
2014.06.05,124,marce,lucy,23,,,
2014.06.05,124,mina,lucy,112,,,
2014.06.05,124,mya,lucy,115,,,
2014.06.05,124,vampirella,lucy,71,,,
2014.06.05,124,countess,lucy,8,,,
2014.06.05,124,marce,lucy,23,,,
2014.06.05,124,mina,lucy,112,,,
2014.06.05,124,mya,lucy,115,,,
2014.06.05,124,vampirella,lucy,71,,,
2014.06.05,124,countess,lucy,8,,,
2014.06.05,124,marce,lucy,23,,,
2014.06.05,124,mina,lucy,112,,,
2014.06.05,124,mya,lucy,115,,,
2014.06.05,124,vampirella,lucy,71,,,
2014.06.05,125,mya,zaria,50,,,
2014.06.05,125,vampirella,zaria,552,,,
2014.06.05,125,veronica,zaria,13,,,
2014.06.05,125,mya,zaria,50,,,
2014.06.05,125,vampirella,zaria,552,,,
2014.06.05,125,veronica,zaria,13,,,
2014.06.05,125,mya,zaria,50,,,
2014.06.05,125,vampirella,zaria,552,,,
2014.06.05,125,veronica,zaria,13,,,
2014.06.06,126,thecount,vampirella,629,,,
2014.06.06,127,houdini,mina,197,,,
2014.06.06,127,mya,mina,264,,,
2014.06.06,127,snow,mina,140,,,
2014.06.06,127,veronica,mina,114,,,
2014.06.06,127,houdini,mina,197,,,
2014.06.06,127,mya,mina,264,,,
2014.06.06,127,snow,mina,140,,,
2014.06.06,127,veronica,mina,114,,,
2014.06.06,127,houdini,mina,197,,,
2014.06.06,127,mya,mina,264,,,
2014.06.06,127,snow,mina,140,,,
2014.06.06,127,veronica,mina,114,,,
2014.06.06,127,houdini,mina,197,,,
2014.06.06,127,mya,mina,264,,,
2014.06.06,127,snow,mina,140,,,
2014.06.06,127,veronica,mina,114,,,
2014.06.07,128,snow,lily,5,,,
2014.06.07,129,cerce,bella,22,,,
2014.06.08,130,cerce,three,239,,,
2014.06.08,130,marce,three,6,,,
2014.06.08,130,cerce,three,239,,,
2014.06.08,130,marce,three,6,,,
2014.06.08,131,cerce,four,71,,,
2014.06.08,131,countess,four,27,,,
2014.06.08,131,mina,four,101,,,
2014.06.08,131,cerce,four,71,,,
2014.06.08,131,countess,four,27,,,
2014.06.08,131,mina,four,101,,,
2014.06.08,131,cerce,four,71,,,
2014.06.08,131,countess,four,27,,,
2014.06.08,131,mina,four,101,,,
2014.06.09,132,snow,veronica,137,,,
2014.06.09,132,thecount,veronica,213,,,
2014.06.09,132,snow,veronica,137,,,
2014.06.09,132,thecount,veronica,213,,,
2014.06.09,133,lucy,mya,60,,,
2014.06.09,133,mina,mya,99,,,
2014.06.09,133,streblick,mya,112,,,
2014.06.09,133,lucy,mya,60,,,
2014.06.09,133,mina,mya,99,,,
2014.06.09,133,streblick,mya,112,,,
2014.06.09,133,lucy,mya,60,,,
2014.06.09,133,mina,mya,99,,,
2014.06.09,133,streblick,mya,112,,,
2014.06.10,134,marce,countess,82,,,
2014.06.10,134,mina,countess,103,,,
2014.06.10,134,veronica,countess,189,,,
2014.06.10,134,zaria,countess,25,,,
2014.06.10,134,marce,countess,82,,,
2014.06.10,134,mina,countess,103,,,
2014.06.10,134,veronica,countess,189,,,
2014.06.10,134,zaria,countess,25,,,
